Babel              2.10.3
GitPython          3.1.14
Jinja2             3.0.3
MarkupSafe         2.1.1
PySimpleSOAP       1.16.2
PyYAML             6.0
Pygments           2.13.0
SecretStorage      3.3.1
ansible            7.1.0
ansible-compat     2.2.7
ansible-core       2.14.1
ansible-lint       6.7.0
apache-libcloud    3.4.1
argcomplete        2.0.0
astroid            2.12.13
attrs              22.2.0
bandit             1.6.2
black              22.12.0
bracex             2.2.1
brz-etckeeper      0.0.0
certifi            2020.6.20
chardet            4.0.0
click              8.1.3
colorama           0.4.6
commonmark         0.9.1
cryptography       3.3.2
devscripts         2.22.2
dill               0.3.6
distlib            0.3.6
distro-info        1.0
dnspython          2.2.1
dput               1.33
enrich             1.2.7
entrypoints        0.4
filelock           3.8.2
flake8             3.8.4
future             0.18.2
gitdb              4.0.5
gkeepapi           0.14.2
gpsoauth           1.0.2
greenlet           2.0.1
gyp                0.1
httpie             2.2.0
httplib2           0.18.1
idna               2.10
importlib-metadata 4.12.0
isort              5.6.4
jaraco.classes     3.2.1
jeepney            0.6.0
jmespath           1.0.1
jsonpointer        2.3
jsonschema         4.9.1
keyring            23.9.3
lazy-object-proxy  1.8.0
lockfile           0.12.2
logilab-common     1.8.1
mccabe             0.6.1
more-itertools     4.2.0
msgpack            1.0.4
mypy-extensions    0.4.3
neovim             0.3.1
netaddr            0.8.0
ntlm-auth          1.4.0
packaging          21.3
pbr                5.5.0
pip
platformdirs       2.6.0
pycodestyle        2.6.0
pycryptodomex      3.11.0
pycurl             7.45.2
pyflakes           2.2.0
pykerberos         1.1.14
pylint             2.15.9
pynvim             0.4.3
pyparsing          3.0.9
pyrsistent         0.18.1
python-apt         2.5.0
python-debian      0.1.39
python-debianbts   3.1.0
python-magic       0.4.20
pytz               2022.7
pywinrm            0.3.0
pyxdg              0.27
ranger-fm          1.9.3
reportbug          7.10.3+deb11u1
requests           2.25.1
requests-kerberos  0.12.0
requests-ntlm      1.1.0
requests-toolbelt  0.10.1
resolvelib         0.9.0
rfc3987            1.3.8
rich               12.6.0
ruamel.yaml        0.17.21
ruamel.yaml.clib   0.2.7
selinux            3.4
setuptools         65.5.0
simplejson         3.18.0
six                1.16.0
smmap              4.0.0
sshuttle           1.1.1
stevedore          3.2.2
subprocess-tee     0.4.0
tenacity           8.0.1
toml               0.10.1
tomli              2.0.1
tomlkit            0.11.6
typing-extensions  3.7.4.3
unidiff            0.5.5
uritemplate        4.1.1
urllib3            1.26.5
validictory        0.8.3
virtualenv         20.17.1
wcmatch            8.4
webcolors          1.11.1
wheel              0.38.4
xdg                5
yamllint           1.28.0
yq
zipp               1.0.0
